StimulusID,StimulusType,List,SurveyList,TrialOrder,TrialType,FileName,PictureWidth,PictureHeight,ExposureCondition,ItemID,ExperimentID,Stimulus
SOCALIGN.L3.SL1.T.ITEM23.T6.NATACC.GOV.LEFT.PO,FILLER,3,1,6,TEST,f_23.jpg,264,351,NATACC.GOV.LEFT.PO,PIC.FILLER.23,SOCALIGN.1,f_23
SOCALIGN.L3.SL1.T.ITEM22.T7.NATACC.GOV.LEFT.PO,FILLER,3,1,7,TEST,f_22.jpg,368,257,NATACC.GOV.LEFT.PO,PIC.FILLER.22,SOCALIGN.1,f_22
SOCALIGN.L3.SL1.T.ITEM17.T8.NATACC.GOV.LEFT.PO,ITEM,3,1,8,TEST,i_17.jpg,321,308,NATACC.GOV.LEFT.PO,PIC.ITEM.17,SOCALIGN.1,i_17
SOCALIGN.L3.SL1.T.ITEM07.T9.NATACC.GOV.LEFT.PO,FILLER,3,1,9,TEST,f_07.jpg,429,321,NATACC.GOV.LEFT.PO,PIC.FILLER.07,SOCALIGN.1,f_07
SOCALIGN.L3.SL1.T.ITEM15.T10.NATACC.GOV.LEFT.PO,FILLER,3,1,10,TEST,f_15.jpg,419,361,NATACC.GOV.LEFT.PO,PIC.FILLER.15,SOCALIGN.1,f_15
SOCALIGN.L3.SL1.T.ITEM04.T11.NATACC.GOV.LEFT.PO,ITEM,3,1,11,TEST,i_04.jpg,330,348,NATACC.GOV.LEFT.PO,PIC.ITEM.04,SOCALIGN.1,i_04
SOCALIGN.L4.SL1.E.ITEM00.T1.NATACC.GOV.RIGHT.PO,ITEM,4,1,1,EXPOSURE,NativeAccented_govspend_PO_right,,,NATACC.GOV.RIGHT.PO,,SOCALIGN.1,NativeAccented_govspend_PO_right
SOCALIGN.L4.SL1.T.ITEM05.T2.NATACC.GOV.RIGHT.PO,ITEM,4,1,2,TEST,i_05.jpg,304,322,NATACC.GOV.RIGHT.PO,PIC.ITEM.05,SOCALIGN.1,i_05
SOCALIGN.L4.SL1.T.ITEM06.T3.NATACC.GOV.RIGHT.PO,FILLER,4,1,3,TEST,f_06.jpg,312,256,NATACC.GOV.RIGHT.PO,PIC.FILLER.06,SOCALIGN.1,f_06
SOCALIGN.L4.SL1.T.ITEM08.T4.NATACC.GOV.RIGHT.PO,FILLER,4,1,4,TEST,f_08.jpg,350,274,NATACC.GOV.RIGHT.PO,PIC.FILLER.08,SOCALIGN.1,f_08
SOCALIGN.L4.SL1.T.ITEM07.T5.NATACC.GOV.RIGHT.PO,ITEM,4,1,5,TEST,i_07.jpg,446,357,NATACC.GOV.RIGHT.PO,PIC.ITEM.07,SOCALIGN.1,i_07
SOCALIGN.L4.SL1.T.ITEM23.T6.NATACC.GOV.RIGHT.PO,FILLER,4,1,6,TEST,f_23.jpg,264,351,NATACC.GOV.RIGHT.PO,PIC.FILLER.23,SOCALIGN.1,f_23
SOCALIGN.L4.SL1.T.ITEM22.T7.NATACC.GOV.RIGHT.PO,FILLER,4,1,7,TEST,f_22.jpg,368,257,NATACC.GOV.RIGHT.PO,PIC.FILLER.22,SOCALIGN.1,f_22
SOCALIGN.L4.SL1.T.ITEM17.T8.NATACC.GOV.RIGHT.PO,ITEM,4,1,8,TEST,i_17.jpg,321,308,NATACC.GOV.RIGHT.PO,PIC.ITEM.17,SOCALIGN.1,i_17
SOCALIGN.L4.SL1.T.ITEM07.T9.NATACC.GOV.RIGHT.PO,FILLER,4,1,9,TEST,f_07.jpg,429,321,NATACC.GOV.RIGHT.PO,PIC.FILLER.07,SOCALIGN.1,f_07
SOCALIGN.L4.SL1.T.ITEM15.T10.NATACC.GOV.RIGHT.PO,FILLER,4,1,10,TEST,f_15.jpg,419,361,NATACC.GOV.RIGHT.PO,PIC.FILLER.15,SOCALIGN.1,f_15
SOCALIGN.L4.SL1.T.ITEM04.T11.NATACC.GOV.RIGHT.PO,ITEM,4,1,11,TEST,i_04.jpg,330,348,NATACC.GOV.RIGHT.PO,PIC.ITEM.04,SOCALIGN.1,i_04
SOCALIGN.L5.SL1.E.ITEM00.T1.NONNAT.GOV.LEFT.DO,ITEM,5,1,1,EXPOSURE,nonNative_govspend_DO_left,,,NONNAT.GOV.LEFT.DO,,SOCALIGN.1,nonNative_govspend_DO_left
SOCALIGN.L5.SL1.T.ITEM05.T2.NONNAT.GOV.LEFT.DO,ITEM,5,1,2,TEST,i_05.jpg,304,322,NONNAT.GOV.LEFT.DO,PIC.ITEM.05,SOCALIGN.1,i_05
SOCALIGN.L5.SL1.T.ITEM06.T3.NONNAT.GOV.LEFT.DO,FILLER,5,1,3,TEST,f_06.jpg,312,256,NONNAT.GOV.LEFT.DO,PIC.FILLER.06,SOCALIGN.1,f_06
SOCALIGN.L5.SL1.T.ITEM08.T4.NONNAT.GOV.LEFT.DO,FILLER,5,1,4,TEST,f_08.jpg,350,274,NONNAT.GOV.LEFT.DO,PIC.FILLER.08,SOCALIGN.1,f_08
SOCALIGN.L5.SL1.T.ITEM07.T5.NONNAT.GOV.LEFT.DO,ITEM,5,1,5,TEST,i_07.jpg,446,357,NONNAT.GOV.LEFT.DO,PIC.ITEM.07,SOCALIGN.1,i_07
SOCALIGN.L5.SL1.T.ITEM23.T6.NONNAT.GOV.LEFT.DO,FILLER,5,1,6,TEST,f_23.jpg,264,351,NONNAT.GOV.LEFT.DO,PIC.FILLER.23,SOCALIGN.1,f_23
SOCALIGN.L5.SL1.T.ITEM22.T7.NONNAT.GOV.LEFT.DO,FILLER,5,1,7,TEST,f_22.jpg,368,257,NONNAT.GOV.LEFT.DO,PIC.FILLER.22,SOCALIGN.1,f_22
SOCALIGN.L5.SL1.T.ITEM17.T8.NONNAT.GOV.LEFT.DO,ITEM,5,1,8,TEST,i_17.jpg,321,308,NONNAT.GOV.LEFT.DO,PIC.ITEM.17,SOCALIGN.1,i_17
SOCALIGN.L5.SL1.T.ITEM07.T9.NONNAT.GOV.LEFT.DO,FILLER,5,1,9,TEST,f_07.jpg,429,321,NONNAT.GOV.LEFT.DO,PIC.FILLER.07,SOCALIGN.1,f_07
SOCALIGN.L5.SL1.T.ITEM15.T10.NONNAT.GOV.LEFT.DO,FILLER,5,1,10,TEST,f_15.jpg,419,361,NONNAT.GOV.LEFT.DO,PIC.FILLER.15,SOCALIGN.1,f_15
SOCALIGN.L5.SL1.T.ITEM04.T11.NONNAT.GOV.LEFT.DO,ITEM,5,1,11,TEST,i_04.jpg,330,348,NONNAT.GOV.LEFT.DO,PIC.ITEM.04,SOCALIGN.1,i_04
